Angle (deg),Magnitude (dB),Phase (deg)
0.0,-10.3929,175.643
0.1,-10.3928,175.643
0.2,-10.3928,175.644
0.3,-10.3927,175.644
0.4,-10.3926,175.646
0.5,-10.3924,175.647
0.6,-10.3922,175.649
0.7,-10.392,175.652
0.8,-10.3917,175.654
0.9,-10.3914,175.657
1.0,-10.3911,175.661
1.1,-10.3907,175.665
1.2,-10.3903,175.669
1.3,-10.3899,175.673
1.4,-10.3894,175.678
1.5,-10.3889,175.683
1.6,-10.3884,175.689
1.7,-10.3878,175.695
1.8,-10.3872,175.701
1.9,-10.3865,175.708
2.0,-10.3858,175.715
2.1,-10.3851,175.722
2.2,-10.3843,175.73
2.3,-10.3836,175.738
2.4,-10.3827,175.746
2.5,-10.3819,175.755
2.6,-10.381,175.764
2.7,-10.38,175.774
2.8,-10.3791,175.783
2.9,-10.3781,175.794
3.0,-10.377,175.804
3.1,-10.376,175.815
3.2,-10.3749,175.827
3.3,-10.3737,175.838
3.4,-10.3726,175.85
3.5,-10.3714,175.863
3.6,-10.3701,175.875
3.7,-10.3688,175.888
3.8,-10.3675,175.902
3.9,-10.3662,175.916
4.0,-10.3648,175.93
4.1,-10.3634,175.944
4.2,-10.3619,175.959
4.3,-10.3605,175.974
4.4,-10.3589,175.99
4.5,-10.3574,176.006
4.6,-10.3558,176.022
4.7,-10.3542,176.039
4.8,-10.3525,176.056
4.9,-10.3508,176.073
5.0,-10.3491,176.091
5.1,-10.3474,176.109
5.2,-10.3456,176.127
5.3,-10.3438,176.146
5.4,-10.3419,176.165
5.5,-10.34,176.184
5.6,-10.3381,176.204
5.7,-10.3361,176.224
5.8,-10.3342,176.245
5.9,-10.3321,176.266
6.0,-10.3301,176.287
6.1,-10.328,176.309
6.2,-10.3259,176.331
6.3,-10.3237,176.353
6.4,-10.3215,176.375
6.5,-10.3193,176.398
6.6,-10.3171,176.422
6.7,-10.3148,176.445
6.8,-10.3125,176.469
6.9,-10.3101,176.494
7.0,-10.3077,176.519
7.1,-10.3053,176.544
7.2,-10.3029,176.569
7.3,-10.3004,176.595
7.4,-10.2979,176.621
7.5,-10.2953,176.647
7.6,-10.2928,176.674
7.7,-10.2902,176.701
7.8,-10.2875,176.729
7.9,-10.2849,176.757
8.0,-10.2822,176.785
8.1,-10.2794,176.814
8.2,-10.2767,176.843
8.3,-10.2739,176.872
8.4,-10.271,176.901
8.5,-10.2682,176.931
8.6,-10.2653,176.962
8.7,-10.2624,176.992
8.8,-10.2594,177.023
8.9,-10.2565,177.055
9.0,-10.2535,177.086
9.1,-10.2504,177.118
9.2,-10.2473,177.151
9.3,-10.2442,177.183
9.4,-10.2411,177.216
9.5,-10.2379,177.25
9.6,-10.2348,177.283
9.7,-10.2315,177.317
9.8,-10.2283,177.352
9.9,-10.225,177.386
10.0,-10.2217,177.422
10.1,-10.2184,177.457
10.2,-10.215,177.493
10.3,-10.2116,177.529
10.4,-10.2082,177.565
10.5,-10.2047,177.602
10.6,-10.2012,177.639
10.7,-10.1977,177.676
10.8,-10.1942,177.714
10.9,-10.1906,177.752
11.0,-10.187,177.791
11.1,-10.1834,177.83
11.2,-10.1797,177.869
11.3,-10.1761,177.908
11.4,-10.1724,177.948
11.5,-10.1686,177.988
11.6,-10.1649,178.028
11.7,-10.1611,178.069
11.8,-10.1572,178.11
11.9,-10.1534,178.152
12.0,-10.1495,178.193
12.1,-10.1456,178.236
12.2,-10.1417,178.278
12.3,-10.1378,178.321
12.4,-10.1338,178.364
12.5,-10.1298,178.407
12.6,-10.1257,178.451
12.7,-10.1217,178.495
12.8,-10.1176,178.539
12.9,-10.1135,178.584
13.0,-10.1094,178.629
13.1,-10.1052,178.674
13.2,-10.101,178.72
13.3,-10.0968,178.766
13.4,-10.0926,178.813
13.5,-10.0883,178.859
13.6,-10.084,178.906
13.7,-10.0797,178.953
13.8,-10.0754,179.001
13.9,-10.071,179.049
14.0,-10.0666,179.097
14.1,-10.0622,179.146
14.2,-10.0578,179.195
14.3,-10.0533,179.244
14.4,-10.0489,179.293
14.5,-10.0444,179.343
14.6,-10.0398,179.393
14.7,-10.0353,179.444
14.8,-10.0307,179.495
14.9,-10.0261,179.546
15.0,-10.0215,179.597
15.1,-10.0169,179.649
15.2,-10.0122,179.701
15.3,-10.0075,179.753
15.4,-10.0028,179.806
15.5,-9.99809,179.859
15.6,-9.99334,179.912
15.7,-9.98857,179.966
15.8,-9.98378,-179.98
15.9,-9.97896,-179.926
16.0,-9.97413,-179.871
16.1,-9.96927,-179.817
16.2,-9.96439,-179.762
16.3,-9.9595,-179.706
16.4,-9.95458,-179.65
16.5,-9.94964,-179.594
16.6,-9.94468,-179.538
16.7,-9.9397,-179.481
16.8,-9.93471,-179.424
16.9,-9.92969,-179.367
17.0,-9.92465,-179.31
17.1,-9.91959,-179.252
17.2,-9.91452,-179.194
17.3,-9.90942,-179.135
17.4,-9.90431,-179.076
17.5,-9.89918,-179.017
17.6,-9.89403,-178.958
17.7,-9.88886,-178.898
17.8,-9.88367,-178.838
17.9,-9.87847,-178.778
18.0,-9.87324,-178.718
18.1,-9.868,-178.657
18.2,-9.86275,-178.596
18.3,-9.85747,-178.534
18.4,-9.85218,-178.473
18.5,-9.84687,-178.411
18.6,-9.84154,-178.349
18.7,-9.8362,-178.286
18.8,-9.83084,-178.223
18.9,-9.82547,-178.16
19.0,-9.82007,-178.097
19.1,-9.81467,-178.033
19.2,-9.80924,-177.969
19.3,-9.8038,-177.905
19.4,-9.79835,-177.84
19.5,-9.79288,-177.775
19.6,-9.7874,-177.71
19.7,-9.7819,-177.645
19.8,-9.77638,-177.579
19.9,-9.77085,-177.513
20.0,-9.76531,-177.447
20.1,-9.75976,-177.381
20.2,-9.75418,-177.314
20.3,-9.7486,-177.247
20.4,-9.743,-177.18
20.5,-9.73739,-177.112
20.6,-9.73176,-177.044
20.7,-9.72613,-176.976
20.8,-9.72048,-176.908
20.9,-9.71481,-176.839
21.0,-9.70914,-176.77
21.1,-9.70345,-176.701
21.2,-9.69775,-176.632
21.3,-9.69203,-176.562
21.4,-9.68631,-176.492
21.5,-9.68057,-176.422
21.6,-9.67483,-176.351
21.7,-9.66907,-176.28
21.8,-9.6633,-176.209
21.9,-9.65752,-176.138
22.0,-9.65173,-176.067
22.1,-9.64592,-175.995
22.2,-9.64011,-175.923
22.3,-9.63429,-175.85
22.4,-9.62846,-175.778
22.5,-9.62261,-175.705
22.6,-9.61676,-175.632
22.7,-9.6109,-175.559
22.8,-9.60503,-175.485
22.9,-9.59915,-175.411
23.0,-9.59326,-175.337
23.1,-9.58737,-175.263
23.2,-9.58146,-175.188
23.3,-9.57555,-175.114
23.4,-9.56962,-175.039
23.5,-9.56369,-174.963
23.6,-9.55776,-174.888
23.7,-9.55181,-174.812
23.8,-9.54586,-174.736
23.9,-9.5399,-174.66
24.0,-9.53393,-174.583
24.1,-9.52796,-174.506
24.2,-9.52198,-174.429
24.3,-9.51599,-174.352
24.4,-9.51,-174.275
24.5,-9.504,-174.197
24.6,-9.49799,-174.119
24.7,-9.49198,-174.041
24.8,-9.48597,-173.963
24.9,-9.47994,-173.884
25.0,-9.47392,-173.805
25.1,-9.46789,-173.726
25.2,-9.46185,-173.647
25.3,-9.45581,-173.568
25.4,-9.44976,-173.488
25.5,-9.44371,-173.408
25.6,-9.43766,-173.328
25.7,-9.4316,-173.247
25.8,-9.42554,-173.167
25.9,-9.41947,-173.086
26.0,-9.4134,-173.005
26.1,-9.40733,-172.924
26.2,-9.40126,-172.842
26.3,-9.39518,-172.761
26.4,-9.3891,-172.679
26.5,-9.38302,-172.597
26.6,-9.37694,-172.514
26.7,-9.37085,-172.432
26.8,-9.36476,-172.349
26.9,-9.35867,-172.266
27.0,-9.35258,-172.183
27.1,-9.34649,-172.1
27.2,-9.34039,-172.016
27.3,-9.3343,-171.932
27.4,-9.3282,-171.849
27.5,-9.32211,-171.764
27.6,-9.31601,-171.68
27.7,-9.30991,-171.596
27.8,-9.30382,-171.511
27.9,-9.29772,-171.426
28.0,-9.29163,-171.341
28.1,-9.28553,-171.256
28.2,-9.27944,-171.17
28.3,-9.27334,-171.084
28.4,-9.26725,-170.999
28.5,-9.26116,-170.913
28.6,-9.25507,-170.826
28.7,-9.24898,-170.74
28.8,-9.24289,-170.653
28.9,-9.23681,-170.567
29.0,-9.23073,-170.48
29.1,-9.22465,-170.393
29.2,-9.21857,-170.305
29.3,-9.21249,-170.218
29.4,-9.20642,-170.13
29.5,-9.20035,-170.042
29.6,-9.19429,-169.954
29.7,-9.18823,-169.866
29.8,-9.18217,-169.778
29.9,-9.17611,-169.689
30.0,-9.17006,-169.601
30.1,-9.16401,-169.512
30.2,-9.15797,-169.423
30.3,-9.15193,-169.334
30.4,-9.1459,-169.244
30.5,-9.13987,-169.155
30.6,-9.13385,-169.065
30.7,-9.12783,-168.975
30.8,-9.12182,-168.885
30.9,-9.11581,-168.795
31.0,-9.10981,-168.705
31.1,-9.10381,-168.615
31.2,-9.09782,-168.524
31.3,-9.09184,-168.434
31.4,-9.08586,-168.343
31.5,-9.07989,-168.252
31.6,-9.07393,-168.161
31.7,-9.06797,-168.069
31.8,-9.06202,-167.978
31.9,-9.05608,-167.886
32.0,-9.05014,-167.795
32.1,-9.04422,-167.703
32.2,-9.0383,-167.611
32.3,-9.03238,-167.519
32.4,-9.02648,-167.427
32.5,-9.02059,-167.334
32.6,-9.0147,-167.242
32.7,-9.00882,-167.149
32.8,-9.00295,-167.056
32.9,-8.99709,-166.964
33.0,-8.99124,-166.871
33.1,-8.98539,-166.777
33.2,-8.97956,-166.684
33.3,-8.97374,-166.591
33.4,-8.96792,-166.497
33.5,-8.96212,-166.404
33.6,-8.95633,-166.31
33.7,-8.95054,-166.216
33.8,-8.94477,-166.123
33.9,-8.93901,-166.029
34.0,-8.93325,-165.934
34.1,-8.92751,-165.84
34.2,-8.92178,-165.746
34.3,-8.91606,-165.651
34.4,-8.91036,-165.557
34.5,-8.90466,-165.462
34.6,-8.89897,-165.368
34.7,-8.8933,-165.273
34.8,-8.88764,-165.178
34.9,-8.88199,-165.083
35.0,-8.87636,-164.988
35.1,-8.87073,-164.893
35.2,-8.86512,-164.797
35.3,-8.85952,-164.702
35.4,-8.85393,-164.606
35.5,-8.84836,-164.511
35.6,-8.8428,-164.415
35.7,-8.83725,-164.32
35.8,-8.83172,-164.224
35.9,-8.8262,-164.128
36.0,-8.8207,-164.032
36.1,-8.8152,-163.936
36.2,-8.80973,-163.84
36.3,-8.80426,-163.744
36.4,-8.79881,-163.648
36.5,-8.79338,-163.551
36.6,-8.78796,-163.455
36.7,-8.78255,-163.359
36.8,-8.77716,-163.262
36.9,-8.77179,-163.166
37.0,-8.76643,-163.069
37.1,-8.76108,-162.973
37.2,-8.75575,-162.876
37.3,-8.75044,-162.779
37.4,-8.74514,-162.682
37.5,-8.73986,-162.586
37.6,-8.73459,-162.489
37.7,-8.72934,-162.392
37.8,-8.72411,-162.295
37.9,-8.71889,-162.198
38.0,-8.71369,-162.101
38.1,-8.7085,-162.004
38.2,-8.70333,-161.907
38.3,-8.69818,-161.809
38.4,-8.69305,-161.712
38.5,-8.68793,-161.615
38.6,-8.68283,-161.518
38.7,-8.67775,-161.421
38.8,-8.67269,-161.323
38.9,-8.66764,-161.226
39.0,-8.66261,-161.129
39.1,-8.6576,-161.031
39.2,-8.65261,-160.934
39.3,-8.64763,-160.836
39.4,-8.64268,-160.739
39.5,-8.63774,-160.642
39.6,-8.63282,-160.544
39.7,-8.62792,-160.447
39.8,-8.62304,-160.349
39.9,-8.61817,-160.252
40.0,-8.61333,-160.154
40.1,-8.6085,-160.057
40.2,-8.6037,-159.96
40.3,-8.59891,-159.862
40.4,-8.59414,-159.765
40.5,-8.58939,-159.667
40.6,-8.58467,-159.57
40.7,-8.57996,-159.472
40.8,-8.57527,-159.375
40.9,-8.5706,-159.278
41.0,-8.56595,-159.18
41.1,-8.56132,-159.083
41.2,-8.55672,-158.986
41.3,-8.55213,-158.888
41.4,-8.54756,-158.791
41.5,-8.54301,-158.694
41.6,-8.53849,-158.597
41.7,-8.53398,-158.5
41.8,-8.5295,-158.402
41.9,-8.52503,-158.305
42.0,-8.52059,-158.208
42.1,-8.51617,-158.111
42.2,-8.51177,-158.014
42.3,-8.50739,-157.917
42.4,-8.50303,-157.82
42.5,-8.49869,-157.723
42.6,-8.49438,-157.627
42.7,-8.49009,-157.53
42.8,-8.48582,-157.433
42.9,-8.48157,-157.337
43.0,-8.47734,-157.24
43.1,-8.47313,-157.143
43.2,-8.46895,-157.047
43.3,-8.46479,-156.951
43.4,-8.46065,-156.854
43.5,-8.45653,-156.758
43.6,-8.45244,-156.662
43.7,-8.44836,-156.566
43.8,-8.44431,-156.47
43.9,-8.44029,-156.374
44.0,-8.43628,-156.278
44.1,-8.4323,-156.182
44.2,-8.42834,-156.086
44.3,-8.4244,-155.991
44.4,-8.42049,-155.895
44.5,-8.4166,-155.8
44.6,-8.41273,-155.705
44.7,-8.40889,-155.609
44.8,-8.40507,-155.514
44.9,-8.40127,-155.419
45.0,-8.39749,-155.324
45.1,-8.39374,-155.229
45.2,-8.39001,-155.135
45.3,-8.38631,-155.04
45.4,-8.38262,-154.945
45.5,-8.37896,-154.851
45.6,-8.37533,-154.757
45.7,-8.37172,-154.663
45.8,-8.36813,-154.569
45.9,-8.36457,-154.475
46.0,-8.36102,-154.381
46.1,-8.35751,-154.287
46.2,-8.35401,-154.194
46.3,-8.35054,-154.1
46.4,-8.3471,-154.007
46.5,-8.34368,-153.914
46.6,-8.34028,-153.821
46.7,-8.3369,-153.728
46.8,-8.33355,-153.635
46.9,-8.33023,-153.543
47.0,-8.32692,-153.45
47.1,-8.32364,-153.358
47.2,-8.32039,-153.266
47.3,-8.31716,-153.174
47.4,-8.31395,-153.082
47.5,-8.31077,-152.991
47.6,-8.30761,-152.899
47.7,-8.30447,-152.808
47.8,-8.30136,-152.717
47.9,-8.29827,-152.626
48.0,-8.29521,-152.535
48.1,-8.29217,-152.445
48.2,-8.28915,-152.354
48.3,-8.28616,-152.264
48.4,-8.28319,-152.174
48.5,-8.28025,-152.084
48.6,-8.27733,-151.994
48.7,-8.27444,-151.905
48.8,-8.27156,-151.816
48.9,-8.26871,-151.727
49.0,-8.26589,-151.638
49.1,-8.26309,-151.549
49.2,-8.26031,-151.461
49.3,-8.25756,-151.372
49.4,-8.25483,-151.284
49.5,-8.25212,-151.196
49.6,-8.24944,-151.109
49.7,-8.24678,-151.021
49.8,-8.24415,-150.934
49.9,-8.24154,-150.847
50.0,-8.23895,-150.761
50.1,-8.23638,-150.674
50.2,-8.23384,-150.588
50.3,-8.23132,-150.502
50.4,-8.22883,-150.416
50.5,-8.22636,-150.331
50.6,-8.22391,-150.245
50.7,-8.22148,-150.16
50.8,-8.21908,-150.075
50.9,-8.2167,-149.991
51.0,-8.21434,-149.907
51.1,-8.21201,-149.822
51.2,-8.2097,-149.739
51.3,-8.20741,-149.655
51.4,-8.20514,-149.572
51.5,-8.2029,-149.489
51.6,-8.20068,-149.406
51.7,-8.19847,-149.324
51.8,-8.1963,-149.242
51.9,-8.19414,-149.16
52.0,-8.19201,-149.078
52.1,-8.1899,-148.997
52.2,-8.18781,-148.916
52.3,-8.18574,-148.835
52.4,-8.18369,-148.755
52.5,-8.18166,-148.675
52.6,-8.17966,-148.595
52.7,-8.17767,-148.515
52.8,-8.17571,-148.436
52.9,-8.17377,-148.357
53.0,-8.17185,-148.279
53.1,-8.16994,-148.2
53.2,-8.16806,-148.122
53.3,-8.1662,-148.045
53.4,-8.16436,-147.967
53.5,-8.16254,-147.89
53.6,-8.16074,-147.814
53.7,-8.15896,-147.738
53.8,-8.15719,-147.662
53.9,-8.15545,-147.586
54.0,-8.15372,-147.511
54.1,-8.15202,-147.436
54.2,-8.15033,-147.361
54.3,-8.14866,-147.287
54.4,-8.14701,-147.213
54.5,-8.14538,-147.139
54.6,-8.14376,-147.066
54.7,-8.14217,-146.994
54.8,-8.14059,-146.921
54.9,-8.13902,-146.849
55.0,-8.13748,-146.777
55.1,-8.13595,-146.706
55.2,-8.13443,-146.635
55.3,-8.13294,-146.565
55.4,-8.13145,-146.495
55.5,-8.12999,-146.425
55.6,-8.12854,-146.356
55.7,-8.1271,-146.287
55.8,-8.12568,-146.218
55.9,-8.12428,-146.15
56.0,-8.12289,-146.082
56.1,-8.12151,-146.015
56.2,-8.12015,-145.948
56.3,-8.1188,-145.882
56.4,-8.11746,-145.816
56.5,-8.11613,-145.75
56.6,-8.11482,-145.685
56.7,-8.11352,-145.62
56.8,-8.11224,-145.556
56.9,-8.11096,-145.492
57.0,-8.10969,-145.428
57.1,-8.10844,-145.365
57.2,-8.1072,-145.303
57.3,-8.10596,-145.241
57.4,-8.10474,-145.179
57.5,-8.10353,-145.118
57.6,-8.10232,-145.057
57.7,-8.10112,-144.997
57.8,-8.09994,-144.937
57.9,-8.09876,-144.878
58.0,-8.09758,-144.819
58.1,-8.09642,-144.761
58.2,-8.09526,-144.703
58.3,-8.0941,-144.646
58.4,-8.09296,-144.589
58.5,-8.09182,-144.533
58.6,-8.09068,-144.477
58.7,-8.08955,-144.422
58.8,-8.08842,-144.367
58.9,-8.08729,-144.312
59.0,-8.08617,-144.259
59.1,-8.08505,-144.205
59.2,-8.08393,-144.153
59.3,-8.08282,-144.1
59.4,-8.0817,-144.049
59.5,-8.08059,-143.998
59.6,-8.07947,-143.947
59.7,-8.07836,-143.897
59.8,-8.07724,-143.847
59.9,-8.07613,-143.798
60.0,-8.07501,-143.75
60.1,-8.07388,-143.702
60.2,-8.07276,-143.655
60.3,-8.07163,-143.608
60.4,-8.07049,-143.562
60.5,-8.06935,-143.516
60.6,-8.06821,-143.471
60.7,-8.06706,-143.427
60.8,-8.0659,-143.383
60.9,-8.06473,-143.34
61.0,-8.06356,-143.297
61.1,-8.06237,-143.255
61.2,-8.06118,-143.214
61.3,-8.05998,-143.173
61.4,-8.05876,-143.133
61.5,-8.05753,-143.093
61.6,-8.05629,-143.054
61.7,-8.05504,-143.016
61.8,-8.05378,-142.978
61.9,-8.0525,-142.941
62.0,-8.0512,-142.904
62.1,-8.04988,-142.869
62.2,-8.04856,-142.833
62.3,-8.04721,-142.799
62.4,-8.04584,-142.765
62.5,-8.04446,-142.732
62.6,-8.04305,-142.699
62.7,-8.04162,-142.667
62.8,-8.04017,-142.636
62.9,-8.0387,-142.605
63.0,-8.0372,-142.575
63.1,-8.03568,-142.546
63.2,-8.03414,-142.518
63.3,-8.03257,-142.49
63.4,-8.03096,-142.463
63.5,-8.02934,-142.436
63.6,-8.02768,-142.41
63.7,-8.02599,-142.385
63.8,-8.02427,-142.361
63.9,-8.02252,-142.337
64.0,-8.02073,-142.314
64.1,-8.01891,-142.292
64.2,-8.01706,-142.271
64.3,-8.01517,-142.25
64.4,-8.01324,-142.23
64.5,-8.01127,-142.211
64.6,-8.00926,-142.192
64.7,-8.00721,-142.174
64.8,-8.00512,-142.157
64.9,-8.00299,-142.141
65.0,-8.00081,-142.125
65.1,-7.99859,-142.111
65.2,-7.99632,-142.097
65.3,-7.994,-142.083
65.4,-7.99163,-142.071
65.5,-7.98922,-142.059
65.6,-7.98675,-142.048
65.7,-7.98423,-142.038
65.8,-7.98165,-142.029
65.9,-7.97902,-142.02
66.0,-7.97633,-142.013
66.1,-7.97358,-142.006
66.2,-7.97078,-142.0
66.3,-7.96791,-141.994
66.4,-7.96498,-141.99
66.5,-7.96198,-141.986
66.6,-7.95893,-141.983
66.7,-7.9558,-141.981
66.8,-7.95261,-141.98
66.9,-7.94934,-141.98
67.0,-7.94601,-141.981
67.1,-7.9426,-141.982
67.2,-7.93912,-141.984
67.3,-7.93556,-141.987
67.4,-7.93193,-141.991
67.5,-7.92821,-141.996
67.6,-7.92442,-142.001
67.7,-7.92054,-142.008
67.8,-7.91658,-142.015
67.9,-7.91253,-142.024
68.0,-7.9084,-142.033
68.1,-7.90417,-142.043
68.2,-7.89986,-142.054
68.3,-7.89545,-142.066
68.4,-7.89095,-142.078
68.5,-7.88636,-142.092
68.6,-7.88166,-142.106
68.7,-7.87686,-142.122
68.8,-7.87197,-142.138
68.9,-7.86697,-142.155
69.0,-7.86186,-142.174
69.1,-7.85665,-142.193
69.2,-7.85132,-142.213
69.3,-7.84589,-142.234
69.4,-7.84034,-142.256
69.5,-7.83468,-142.279
69.6,-7.82889,-142.302
69.7,-7.82299,-142.327
69.8,-7.81697,-142.353
69.9,-7.81082,-142.379
70.0,-7.80455,-142.407
70.1,-7.79815,-142.436
70.2,-7.79162,-142.465
70.3,-7.78495,-142.496
70.4,-7.77816,-142.527
70.5,-7.77122,-142.559
70.6,-7.76414,-142.593
70.7,-7.75693,-142.627
70.8,-7.74957,-142.663
70.9,-7.74206,-142.699
71.0,-7.7344,-142.736
71.1,-7.7266,-142.775
71.2,-7.71863,-142.814
71.3,-7.71052,-142.854
71.4,-7.70224,-142.896
71.5,-7.69381,-142.938
71.6,-7.68521,-142.982
71.7,-7.67644,-143.026
71.8,-7.66751,-143.071
71.9,-7.6584,-143.118
72.0,-7.64912,-143.165
72.1,-7.63966,-143.214
72.2,-7.63003,-143.263
72.3,-7.62021,-143.314
72.4,-7.61021,-143.365
72.5,-7.60002,-143.418
72.6,-7.58964,-143.472
72.7,-7.57907,-143.526
72.8,-7.5683,-143.582
72.9,-7.55733,-143.639
73.0,-7.54617,-143.697
73.1,-7.53479,-143.756
73.2,-7.52321,-143.816
73.3,-7.51142,-143.877
73.4,-7.49942,-143.939
73.5,-7.4872,-144.002
73.6,-7.47476,-144.067
73.7,-7.4621,-144.132
73.8,-7.44922,-144.198
73.9,-7.43611,-144.266
74.0,-7.42276,-144.334
74.1,-7.40918,-144.404
74.2,-7.39536,-144.475
74.3,-7.3813,-144.547
74.4,-7.367,-144.62
74.5,-7.35245,-144.694
74.6,-7.33765,-144.769
74.7,-7.3226,-144.845
74.8,-7.30728,-144.923
74.9,-7.29171,-145.001
75.0,-7.27588,-145.081
75.1,-7.25977,-145.161
75.2,-7.2434,-145.243
75.3,-7.22675,-145.326
75.4,-7.20983,-145.41
75.5,-7.19262,-145.495
75.6,-7.17513,-145.582
75.7,-7.15735,-145.669
75.8,-7.13928,-145.758
75.9,-7.12091,-145.848
76.0,-7.10225,-145.939
76.1,-7.08329,-146.031
76.2,-7.06401,-146.124
76.3,-7.04443,-146.218
76.4,-7.02454,-146.314
76.5,-7.00433,-146.41
76.6,-6.9838,-146.508
76.7,-6.96294,-146.607
76.8,-6.94176,-146.708
76.9,-6.92024,-146.809
77.0,-6.8984,-146.912
77.1,-6.87621,-147.015
77.2,-6.85367,-147.12
77.3,-6.8308,-147.227
77.4,-6.80757,-147.334
77.5,-6.78398,-147.443
77.6,-6.76004,-147.553
77.7,-6.73574,-147.664
77.8,-6.71107,-147.776
77.9,-6.68603,-147.889
78.0,-6.66061,-148.004
78.1,-6.63482,-148.12
78.2,-6.60865,-148.238
78.3,-6.58209,-148.356
78.4,-6.55514,-148.476
78.5,-6.5278,-148.597
78.6,-6.50005,-148.719
78.7,-6.47191,-148.843
78.8,-6.44336,-148.968
78.9,-6.41441,-149.095
79.0,-6.38503,-149.222
79.1,-6.35524,-149.351
79.2,-6.32503,-149.482
79.3,-6.29439,-149.613
79.4,-6.26332,-149.746
79.5,-6.23182,-149.881
79.6,-6.19988,-150.017
79.7,-6.1675,-150.154
79.8,-6.13467,-150.293
79.9,-6.10138,-150.433
80.0,-6.06765,-150.574
80.1,-6.03345,-150.717
80.2,-5.9988,-150.862
80.3,-5.96367,-151.008
80.4,-5.92808,-151.156
80.5,-5.892,-151.305
80.6,-5.85545,-151.455
80.7,-5.81842,-151.607
80.8,-5.7809,-151.761
80.9,-5.74289,-151.917
81.0,-5.70438,-152.074
81.1,-5.66537,-152.232
81.2,-5.62585,-152.393
81.3,-5.58583,-152.555
81.4,-5.5453,-152.718
81.5,-5.50426,-152.884
81.6,-5.46269,-153.051
81.7,-5.4206,-153.22
81.8,-5.37798,-153.391
81.9,-5.33483,-153.564
82.0,-5.29114,-153.739
82.1,-5.24692,-153.915
82.2,-5.20215,-154.094
82.3,-5.15684,-154.274
82.4,-5.11097,-154.457
82.5,-5.06455,-154.642
82.6,-5.01758,-154.828
82.7,-4.97004,-155.017
82.8,-4.92194,-155.208
82.9,-4.87327,-155.402
83.0,-4.82403,-155.597
83.1,-4.77421,-155.795
83.2,-4.72382,-155.996
83.3,-4.67284,-156.198
83.4,-4.62128,-156.403
83.5,-4.56914,-156.611
83.6,-4.5164,-156.821
83.7,-4.46307,-157.034
83.8,-4.40915,-157.25
83.9,-4.35463,-157.468
84.0,-4.2995,-157.689
84.1,-4.24378,-157.913
84.2,-4.18745,-158.14
84.3,-4.13051,-158.37
84.4,-4.07297,-158.603
84.5,-4.01482,-158.839
84.6,-3.95605,-159.078
84.7,-3.89667,-159.321
84.8,-3.83668,-159.567
84.9,-3.77607,-159.817
85.0,-3.71485,-160.07
85.1,-3.65301,-160.327
85.2,-3.59056,-160.587
85.3,-3.52749,-160.851
85.4,-3.46381,-161.119
85.5,-3.39952,-161.392
85.6,-3.33461,-161.668
85.7,-3.26909,-161.948
85.8,-3.20296,-162.233
85.9,-3.13622,-162.523
86.0,-3.06888,-162.817
86.1,-3.00094,-163.115
86.2,-2.9324,-163.418
86.3,-2.86327,-163.727
86.4,-2.79355,-164.04
86.5,-2.72324,-164.359
86.6,-2.65236,-164.682
86.7,-2.58091,-165.012
86.8,-2.50889,-165.346
86.9,-2.43632,-165.687
87.0,-2.36319,-166.033
87.1,-2.28954,-166.386
87.2,-2.21535,-166.744
87.3,-2.14064,-167.109
87.4,-2.06543,-167.481
87.5,-1.98973,-167.859
87.6,-1.91354,-168.244
87.7,-1.8369,-168.636
87.8,-1.7598,-169.035
87.9,-1.68227,-169.442
88.0,-1.60433,-169.856
88.1,-1.526,-170.277
88.2,-1.44729,-170.707
88.3,-1.36823,-171.144
88.4,-1.28885,-171.59
88.5,-1.20916,-172.045
88.6,-1.1292,-172.508
88.7,-1.04899,-172.979
88.8,-0.968563,-173.46
88.9,-0.887951,-173.95
89.0,-0.807188,-174.45
89.1,-0.726309,-174.959
89.2,-0.64535,-175.477
89.3,-0.564351,-176.006
89.4,-0.483355,-176.545
89.5,-0.402403,-177.094
89.6,-0.321543,-177.654
89.7,-0.240821,-178.224
89.8,-0.160288,-178.805
89.9,-0.0799958,-179.397
90.0,-1.92865e-15,-180.0
